order_id,item_name,quantity,unit_price,food_cost_per_unit,category,subcategory,transaction_date,day_of_week
1023,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-27T13:17:00,Friday
1023,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-06T20:18:00,Friday
1023,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-03T20:46:00,Tuesday
1023,French Fries,1,3.99,1.0,Sides,Fried,2026-02-19T12:48:00,Thursday
1024,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-02T12:40:00,Monday
1025,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-22T19:12:00,Sunday
1026,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-20T12:49:00,Friday
1026,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-22T18:20:00,Sunday
1026,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-04T19:23:00,Wednesday
1026,French Fries,2,3.99,1.0,Sides,Fried,2026-02-10T19:03:00,Tuesday
1027,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-05T20:05:00,Thursday
1027,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-27T19:34:00,Friday
1027,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-24T19:30:00,Tuesday
1027,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-11T18:33:00,Wednesday
1027,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-09T12:59:00,Monday
1027,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-25T19:19:00,Wednesday
1028,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-17T19:57:00,Tuesday
1028,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-10T18:14:00,Tuesday
1029,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-21T20:35:00,Saturday
1030,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-03T12:04:00,Tuesday
1030,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-10T13:04:00,Tuesday
1030,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-05T20:32:00,Thursday
1031,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-09T20:34:00,Monday
1032,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-21T13:30:00,Saturday
1033,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-28T19:26:00,Saturday
1034,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-24T20:27:00,Tuesday
1035,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-17T12:55:00,Tuesday
1035,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-04T18:25:00,Wednesday
1035,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-10T20:12:00,Tuesday
1036,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-07T19:27:00,Saturday
1037,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-10T18:55:00,Tuesday
1037,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-28T18:55:00,Saturday
1037,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-04T18:41:00,Wednesday
1037,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T20:59:00,Thursday
1037,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-08T21:26:00,Sunday
1037,Garlic Bread,3,4.49,1.2,Sides,Bread,2026-03-02T18:25:00,Monday
1037,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-15T18:00:00,Sunday
1037,French Fries,1,3.99,1.0,Sides,Fried,2026-03-04T11:50:00,Wednesday
1037,French Fries,1,3.99,1.0,Sides,Fried,2026-02-16T19:44:00,Monday
1037,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-24T18:45:00,Tuesday
1037,Garlic Bread,2,4.49,1.2,Sides,Bread,2026-02-12T18:13:00,Thursday
1037,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-26T19:34:00,Thursday
1038,Coke,3,2.49,0.4,Beverages,Soft Drink,2026-02-04T18:03:00,Wednesday
1038,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-03-04T20:54:00,Wednesday
1038,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-19T20:05:00,Thursday
1038,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-22T19:04:00,Sunday
1038,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-15T19:07:00,Sunday
1038,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-10T20:37:00,Tuesday
1038,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-05T13:26:00,Thursday
1038,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-19T19:20:00,Thursday
1038,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-24T11:45:00,Tuesday
1039,French Fries,1,3.99,1.0,Sides,Fried,2026-02-15T18:08:00,Sunday
1039,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T13:20:00,Tuesday
1039,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-03T18:29:00,Tuesday
1039,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-06T12:04:00,Friday
1039,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-11T12:08:00,Wednesday
1039,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-03-03T20:15:00,Tuesday
1040,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-17T19:53:00,Tuesday
1040,French Fries,1,3.99,1.0,Sides,Fried,2026-02-22T19:51:00,Sunday
1040,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-24T18:52:00,Tuesday
1040,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-03T20:08:00,Tuesday
1041,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-26T19:35:00,Thursday
1042,French Fries,1,3.99,1.0,Sides,Fried,2026-02-22T18:13:00,Sunday
1042,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-24T20:40:00,Tuesday
1042,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-18T20:16:00,Wednesday
1042,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T12:40:00,Thursday
1042,French Fries,1,3.99,1.0,Sides,Fried,2026-02-04T20:00:00,Wednesday
1043,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-23T11:16:00,Monday
1044,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-20T19:45:00,Friday
1044,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-06T13:04:00,Friday
1044,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-20T19:02:00,Friday
1044,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-20T18:09:00,Friday
1044,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-12T18:23:00,Thursday
1044,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-03T20:22:00,Tuesday
1045,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-24T20:06:00,Tuesday
1046,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-03-03T19:55:00,Tuesday
1046,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-26T18:09:00,Thursday
1046,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-03-02T18:10:00,Monday
1046,Veggie Supreme Pizza,3,11.49,4.2,Pizza,Veg,2026-03-03T18:26:00,Tuesday
1047,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-28T19:59:00,Saturday
1047,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-11T19:10:00,Wednesday
1047,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-15T19:55:00,Sunday
1048,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-10T20:12:00,Tuesday
1048,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-14T11:19:00,Saturday
1048,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-10T13:01:00,Tuesday
1048,Diet Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-13T21:17:00,Friday
1048,French Fries,2,3.99,1.0,Sides,Fried,2026-02-14T18:41:00,Saturday
1048,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-13T21:01:00,Friday
1049,French Fries,1,3.99,1.0,Sides,Fried,2026-02-08T21:37:00,Sunday
1049,French Fries,3,3.99,1.0,Sides,Fried,2026-02-04T20:06:00,Wednesday
1049,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-26T18:50:00,Thursday
1050,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-19T18:07:00,Thursday
1051,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-09T19:16:00,Monday
1052,Diet Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-03T19:33:00,Tuesday
1052,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-24T12:46:00,Tuesday
1052,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-14T21:27:00,Saturday
1053,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T19:20:00,Sunday
1053,Pepperoni Pizza,2,10.99,4.0,Pizza,Non-Veg,2026-02-26T20:57:00,Thursday
1054,French Fries,1,3.99,1.0,Sides,Fried,2026-02-24T20:26:00,Tuesday
1055,French Fries,1,3.99,1.0,Sides,Fried,2026-02-20T18:08:00,Friday
1056,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T20:47:00,Tuesday
1056,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-21T21:19:00,Saturday
1056,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-12T19:18:00,Thursday
1057,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-22T19:41:00,Sunday
1058,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-17T20:43:00,Tuesday
1059,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-28T18:57:00,Saturday
1059,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-24T12:05:00,Tuesday
1060,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-13T11:05:00,Friday
1060,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-24T19:19:00,Tuesday
1061,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-07T19:01:00,Saturday
1062,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-22T11:54:00,Sunday
1062,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-16T18:56:00,Monday
1062,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-25T19:44:00,Wednesday
1063,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-10T18:09:00,Tuesday
1063,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-03T12:48:00,Tuesday
1063,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-27T19:27:00,Friday
1064,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-17T19:03:00,Tuesday
1064,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-17T21:08:00,Tuesday
1064,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-20T18:38:00,Friday
1065,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-22T18:52:00,Sunday
1065,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-16T12:53:00,Monday
1065,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-03T21:10:00,Tuesday
1065,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-17T19:16:00,Tuesday
1065,French Fries,1,3.99,1.0,Sides,Fried,2026-02-27T13:49:00,Friday
1065,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-11T18:28:00,Wednesday
1066,French Fries,1,3.99,1.0,Sides,Fried,2026-02-10T20:17:00,Tuesday
1067,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-05T18:08:00,Thursday
1068,Diet Coke,3,2.49,0.4,Beverages,Soft Drink,2026-02-25T20:09:00,Wednesday
1068,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-16T19:26:00,Monday
1069,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-16T18:03:00,Monday
1070,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T20:57:00,Sunday
1070,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-02T12:56:00,Monday
1070,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-18T11:00:00,Wednesday
1070,French Fries,2,3.99,1.0,Sides,Fried,2026-02-27T20:24:00,Friday
1070,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-20T12:47:00,Friday
1070,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-03T19:14:00,Tuesday
1070,French Fries,1,3.99,1.0,Sides,Fried,2026-02-16T18:31:00,Monday
1071,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T19:43:00,Tuesday
1071,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-03-01T11:29:00,Sunday
1071,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-20T19:01:00,Friday
1071,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-21T20:42:00,Saturday
1072,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-07T13:55:00,Saturday
1072,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-11T19:24:00,Wednesday
1073,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-13T19:21:00,Friday
1073,Diet Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-11T19:48:00,Wednesday
1073,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-11T19:53:00,Wednesday
1074,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-26T19:34:00,Thursday
1075,Coke,2,2.49,0.4,Beverages,Soft Drink,2026-02-10T18:41:00,Tuesday
1076,Margherita Pizza,3,8.99,3.0,Pizza,Veg,2026-02-27T21:01:00,Friday
1076,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-03-01T12:01:00,Sunday
1076,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-07T11:30:00,Saturday
1076,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-09T19:29:00,Monday
1076,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-08T18:38:00,Sunday
1076,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-27T11:52:00,Friday
1077,French Fries,1,3.99,1.0,Sides,Fried,2026-02-06T18:37:00,Friday
1078,French Fries,1,3.99,1.0,Sides,Fried,2026-02-21T19:43:00,Saturday
1078,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T20:45:00,Sunday
1079,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-25T20:53:00,Wednesday
1079,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-25T13:49:00,Wednesday
1080,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-28T20:07:00,Saturday
1080,Chocolate Brownie,3,5.49,1.5,Dessert,Cake,2026-02-28T18:02:00,Saturday
1081,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-24T20:23:00,Tuesday
1082,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-03T21:54:00,Tuesday
1082,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-06T18:27:00,Friday
1082,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-25T20:09:00,Wednesday
1082,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-23T21:17:00,Monday
1082,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-27T20:30:00,Friday
1082,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-11T20:20:00,Wednesday
1082,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-11T11:56:00,Wednesday
1082,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-21T12:39:00,Saturday
1082,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-03T21:31:00,Tuesday
1082,Veggie Supreme Pizza,3,11.49,4.2,Pizza,Veg,2026-02-18T19:13:00,Wednesday
1083,French Fries,1,3.99,1.0,Sides,Fried,2026-02-13T18:17:00,Friday
1083,French Fries,1,3.99,1.0,Sides,Fried,2026-02-20T18:00:00,Friday
1083,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-05T20:15:00,Thursday
1083,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-20T20:48:00,Friday
1084,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-23T19:45:00,Monday
1084,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T19:18:00,Thursday
1085,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-12T20:42:00,Thursday
1085,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-20T12:33:00,Friday
1086,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-13T20:22:00,Friday
1086,French Fries,1,3.99,1.0,Sides,Fried,2026-02-12T12:16:00,Thursday
1087,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-13T20:07:00,Friday
1087,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-09T20:13:00,Monday
1087,French Fries,1,3.99,1.0,Sides,Fried,2026-02-26T12:37:00,Thursday
1087,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-22T21:18:00,Sunday
1087,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-12T18:14:00,Thursday
1088,French Fries,1,3.99,1.0,Sides,Fried,2026-02-03T21:45:00,Tuesday
1088,French Fries,3,3.99,1.0,Sides,Fried,2026-02-04T20:03:00,Wednesday
1088,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-23T12:55:00,Monday
1088,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-03-02T19:00:00,Monday
1088,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-18T21:28:00,Wednesday
1089,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-11T19:55:00,Wednesday
1089,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-15T19:31:00,Sunday
1090,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-07T12:09:00,Saturday
1090,French Fries,1,3.99,1.0,Sides,Fried,2026-02-05T19:15:00,Thursday
1091,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T19:38:00,Sunday
1091,Garlic Bread,3,4.49,1.2,Sides,Bread,2026-02-27T18:33:00,Friday
1092,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-12T20:55:00,Thursday
1092,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-12T21:36:00,Thursday
1092,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-26T21:06:00,Thursday
1092,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-23T20:13:00,Monday
1093,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-08T21:15:00,Sunday
1094,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-08T19:00:00,Sunday
1094,Chocolate Brownie,3,5.49,1.5,Dessert,Cake,2026-02-18T19:18:00,Wednesday
1095,French Fries,1,3.99,1.0,Sides,Fried,2026-02-25T19:18:00,Wednesday
1095,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-05T19:43:00,Thursday
1096,French Fries,1,3.99,1.0,Sides,Fried,2026-02-28T21:50:00,Saturday
1096,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-16T18:07:00,Monday
1096,Veggie Supreme Pizza,3,11.49,4.2,Pizza,Veg,2026-03-04T20:17:00,Wednesday
1096,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-04T19:10:00,Wednesday
1096,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-26T13:52:00,Thursday
1096,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T18:07:00,Tuesday
1096,French Fries,1,3.99,1.0,Sides,Fried,2026-02-25T12:25:00,Wednesday
1096,Chicken Wings,3,7.99,3.2,Sides,Chicken,2026-02-20T21:31:00,Friday
1096,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-04T19:56:00,Wednesday
1096,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T20:16:00,Sunday
1097,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-24T13:53:00,Tuesday
1097,Chocolate Brownie,2,5.49,1.5,Dessert,Cake,2026-02-03T20:48:00,Tuesday
1097,French Fries,2,3.99,1.0,Sides,Fried,2026-02-21T20:02:00,Saturday
1097,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-18T18:33:00,Wednesday
1097,French Fries,2,3.99,1.0,Sides,Fried,2026-02-08T20:37:00,Sunday
1097,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-05T11:30:00,Thursday
1098,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-13T20:42:00,Friday
1099,Veggie Supreme Pizza,3,11.49,4.2,Pizza,Veg,2026-02-13T13:26:00,Friday
1099,French Fries,1,3.99,1.0,Sides,Fried,2026-02-24T18:25:00,Tuesday
1099,Chicken Wings,3,7.99,3.2,Sides,Chicken,2026-02-04T20:29:00,Wednesday
1100,French Fries,1,3.99,1.0,Sides,Fried,2026-02-13T19:07:00,Friday
1100,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-02T18:32:00,Monday
1100,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-24T20:55:00,Tuesday
1100,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-04T21:12:00,Wednesday
1100,Chocolate Brownie,3,5.49,1.5,Dessert,Cake,2026-02-27T19:31:00,Friday
1100,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-09T21:17:00,Monday
1100,French Fries,1,3.99,1.0,Sides,Fried,2026-02-17T18:56:00,Tuesday
1100,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-03T12:40:00,Tuesday
1100,Garlic Bread,3,4.49,1.2,Sides,Bread,2026-02-25T19:10:00,Wednesday
1101,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-20T19:26:00,Friday
1102,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-17T18:07:00,Tuesday
1102,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-18T19:59:00,Wednesday
1102,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-25T20:17:00,Wednesday
1102,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-18T20:15:00,Wednesday
1102,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-15T19:12:00,Sunday
1102,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-26T18:56:00,Thursday
1103,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-11T11:49:00,Wednesday
1103,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-13T19:59:00,Friday
1103,French Fries,1,3.99,1.0,Sides,Fried,2026-03-01T18:00:00,Sunday
1104,French Fries,1,3.99,1.0,Sides,Fried,2026-03-01T11:37:00,Sunday
1104,Lemonade,1,3.49,0.7,Beverages,Juice,2026-03-02T19:09:00,Monday
1104,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-14T18:21:00,Saturday
1104,Chicken Wings,2,7.99,3.2,Sides,Chicken,2026-02-15T18:29:00,Sunday
